City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,10.430000000000007,82,75,10.8,GB,1707181382
1,papatowai,-46.5619,169.4708,17.55000000000001,80,100,2.59,NZ,1707181311
2,north bend,43.4065,-124.2243,9.590000000000032,93,100,2.06,US,1707181476
3,menongue,-14.6585,17.691,17.560000000000002,95,100,1.27,AO,1707181072
4,cidreira,-30.1811,-50.2056,24.150000000000034,87,100,5.19,BR,1707181357
5,hermanus,-34.4187,19.2345,21.560000000000002,88,100,2.25,ZA,1707181304
6,sitka,57.0531,-135.33,3.9399999999999977,81,75,0.0,US,1707181477
7,ust-tsilma,65.441,52.1498,-33.54999999999998,100,100,0.45,RU,1707180847
8,port-aux-francais,-49.35,70.2167,6.170000000000016,74,100,12.83,TF,1707181477
9,lebu,-37.6167,-73.65,16.53000000000003,93,98,2.25,CL,1707181308
10,tura,25.5198,90.2201,14.390000000000043,61,82,1.18,IN,1707181353
11,susuman,62.7833,148.1667,-28.899999999999977,89,100,1.34,RU,1707181477
12,west island,-12.1568,96.8225,27.99000000000001,83,40,3.09,CC,1707181477
13,dudinka,69.4058,86.1778,-25.17999999999998,97,59,1.79,RU,1707181478
14,grytviken,-54.2811,-36.5092,6.07000000000005,84,20,7.32,GS,1707181478
15,waitangi,-43.9535,-176.5597,19.340000000000032,86,90,8.22,NZ,1707181478
16,bodaybo,57.8506,114.1933,-11.389999999999986,92,100,0.75,RU,1707181478
17,rabak,13.1809,32.74,20.55000000000001,20,69,6.44,SD,1707181478
18,puerto ayora,-0.7393,-90.3518,25.860000000000014,95,73,1.34,EC,1707181479
19,port elizabeth,-33.918,25.5701,22.28000000000003,93,100,4.12,ZA,1707181479
20,mermoz boabab,14.7065,-17.4758,24.310000000000002,83,0,4.12,SN,1707181479
21,east ballina,-28.8667,153.5833,31.560000000000002,62,17,4.71,AU,1707181068
22,bridgewater,44.3835,-64.5155,0.82000000000005,83,95,4.63,CA,1707181100
23,neiafu,-18.65,-173.9833,27.53000000000003,72,26,6.53,TO,1707181285
24,telimele,10.9167,-13.3333,20.610000000000014,62,0,0.48,GN,1707181479
25,vila velha,-20.3297,-40.2925,26.970000000000027,90,40,3.6,BR,1707181480
26,villa gesell,-37.2639,-56.973,22.25,77,94,7.81,AR,1707181480
27,verkhniy rohachyk,47.2505,34.338,2.7900000000000205,69,26,8.73,UA,1707181480
28,katsuura,35.1333,140.3,5.010000000000048,96,100,8.31,JP,1707181480
29,hawaiian paradise park,19.5933,-154.9731,23.910000000000025,73,75,2.06,US,1707181480
30,eyl,7.9803,49.8164,23.980000000000018,72,69,5.4,SO,1707181282
31,albany,42.6001,-73.9662,-1.4699999999999704,49,1,0.89,US,1707181481
32,nsanje,-16.92,35.262,24.370000000000005,88,57,0.47,MW,1707181481
33,adamstown,-25.066,-130.1015,24.260000000000048,81,100,5.07,PN,1707181481
34,iskateley,67.6803,53.1512,-18.879999999999967,97,100,1.79,RU,1707181481
35,craig,40.5153,-107.5464,1.7900000000000205,87,100,2.84,US,1707181241
36,klyuchi,52.2667,79.1667,-9.25,90,92,4.17,RU,1707181482
37,atafu village,-8.5421,-172.5159,28.100000000000023,82,100,13.81,TK,1707181482
38,pizarro,4.9533,-77.366,26.120000000000005,84,52,1.75,CO,1707181482
39,carnarvon,-24.8667,113.6333,30.49000000000001,30,8,10.99,AU,1707181218
40,demidov,55.2706,31.515,-7.509999999999991,97,82,3.23,RU,1707181482
41,bredasdorp,-34.5322,20.0403,21.110000000000014,81,100,1.49,ZA,1707181482
42,embarcacion,-23.209,-64.096,28.980000000000018,52,100,3.11,AR,1707181483
43,kruisfontein,-34.0033,24.7314,21.05000000000001,90,50,4.1,ZA,1707181328
44,brezoi,45.338,24.2486,6.830000000000041,75,100,2.99,RO,1707181483
45,taoudenni,22.6783,-3.9836,18.850000000000023,13,100,5.01,ML,1707181090
46,la passe,45.5549,-0.8967,7.210000000000036,87,100,2.6,FR,1707181483
47,broken hill,-31.95,141.4333,22.160000000000025,32,5,9.67,AU,1707181483
48,puerto carreno,6.189,-67.4859,25.99000000000001,89,40,1.03,CO,1707181344
49,ketchikan,55.3422,-131.6461,3.990000000000009,81,20,3.6,US,1707181484
50,ushuaia,-54.8,-68.3,9.810000000000002,62,0,5.66,AR,1707181484
51,punta arenas,-53.15,-70.9167,12.060000000000002,54,75,9.77,CL,1707181484
52,ixtapa,20.7,-105.2,24.57000000000005,75,0,1.34,MX,1707181325
53,puerto natales,-51.7236,-72.4875,9.220000000000027,75,100,0.7,CL,1707181484
54,bethel,41.3712,-73.414,1.6299999999999955,48,0,0.45,US,1707181330
